"","Code","Type","Family","Facility Name","Permit","Map Label","Location","City","County","State","Zip","Longitude","Latitude","Access","Waste Shed","Operating Days & Hours","Days /Year","Acres","Total of All Wastes (tons/day)","Volume Description","Principal Waste (tons/day)","Principal Waste Description","$/ Ton","Tip Fee Description","Remaining Capacity (tons)","Start Date","Close Date","Ownership","Owner Entity","Owner Code","Owner Contact","Owner Title","Owner Department","Owner Address 1","Owner Address 2","Owner Phone","Owner Fax","Owner Email","Operation","Operator Entity","Operator Code","Operator Contact","Operator Title","Operator Department","Operator Address 1","Operator Address 2","Operator Phone","Operator Fax","Operator Email","Waste Types Accepted","Waste Types NOT Accepted"
"1","AL0086","LF","LF","Advanced Disposal Cedar Hill Landfill","58-01R","AL-2","1319 North Business Creek Road","Ragland","Saint Clair","AL","35131",-86.1603,33.738,"Highway","Regional Waste District","Mon-Fri 8am-4pm, Sat 7am-11:30am",312,40,587.62,"587 TPD",587.62,"MSW: 587 TPD",66,"MSW: $66.00 /Ton",6960000,1989-03-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Johnny Goodspeed","Area Manager",NA,"PO Box 270","Peterson, AL  35478","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Jim Dunham","District Manager",NA,"1319 North Business Creek Road","Cropwell, AL  35054","[phone]","[phone]",NA,"Non-Friable Asb., C&D Waste, Cont. Soil, Indust. Waste, MSW, Non-haz Ash, Sludge, Yard Waste","Tires"
"2","AL0087","LF","LF","Advanced Disposal Star Ridge Landfill","58-05R","AL-4","3301 Acmar Road","Moody","Saint Clair","AL","35004",-86.5115,33.5878,"Highway","Regional Waste District","Mon-Fri 5am-4pm, Sat 6am-11am",312,760,1714.01,"1,714 TPD",1000,"CS : 1,000 TPD",49,"CS : $49.00 /Ton",17100000,1983-08-15,2097-09-18,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Jim Dunham","District Manager","Star Ridge Landfill","3301 Acmar Road, PO Box 430","Moody, AL  35004","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Jim Dunham","District Manager","Star Ridge Landfill","3301 Acmar Road, PO Box 430","Moody, AL  35004","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, MSW, Sludge, Yard Waste","Tires"
"3","AL0411","LF","LF","Stone's Throw Landfill","62-11","AL-103","1303 Washington Blvd.","Tallassee","Elmore","AL","36078",-85.831904,32.510568,"Highway","Out-of-County/Metro.","Mon-Fri 7am-5pm (closed 11am-12pm for lunch)",260,123,734.9,"734 TPD",734.9,"MSW: 734 TPD",51,"MSW: $51.00 /Ton",5340000,2002-06-30,NA,"Private","Advanced Disposal Services Alabama, LLC","AIGH","Mr. Tray Allen","Landfill Manager","Stone's Throw Landfill","1303 Washington Blvd.","Tallassee, AL  36078","[phone]","[phone]","[email]","Private","Advanced Disposal Services Alabama, LLC","AIGH","Mr. Tray Allen","Landfill Manager","Stone's Throw Landfill","1303 Washington Blvd.","Tallassee, AL  36078","[phone]","[phone]","[email]","C&D Waste, MSW, Tires","Freon Appl."
"4","AL0480","LF","LF","Turkey Trot Landfill, LLC","65-05","AL-112","2328 Mannish Ryan Rd","Citronelle","Mobile","AL","36522",-88.171775,31.150965,"Highway",NA,"Mon-Fri 7am-4:30pm",260,300,300,"300 TPD",300,"MSW: 100-500 TPD",38,"MSW: $38.00 /Ton",2230000,2009-10-19,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Gerald Allen",NA,NA,"90 Fort Wade Road","Ponte Vedra, FL  32081","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Jerry Cox","General Manager","Turkey Trot Landfill","2328 Mannish Ryan Rd","Citronelle, AL  36522","[phone]","[phone]","[email]","C&D Waste, MSW",NA
"5","GA0442","LF","LF","Advanced Disposal Eagle Point Landfill","058-012D(MSWL)","GA-2","8880 Old Federal Road","Ball Ground","Cherokee","GA","30107",-84.240833,34.325556,"Highway","Regional Waste District","Mon-Fri 3:30am-4:30pm, Sat 6am-1pm",312,577,4293.94,"4,293 TPD",3903.71,"MSW: 3,903 TPD",57,"MSW: $57.00 /Ton",48500000,2001-10-05,2048-06-15,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Gerald Allen","Vice President of Landfills",NA,"8880 Old Federal Road","Ball Ground, GA  30107","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Trey Allen","General Manager","Eagle Point Landfill","8880 Old Federal Road","Ball Ground, GA  30107","[phone]","[phone]",NA,"Non-Friable Asb., C&D Waste, Indust. Waste, MSW, Sludge","Tires"
"6","GA0506","LF","LF","Advanced Disposal Evergreen Landfill","092-022D(MSWL)","GA-3","3163 Wetherington Lane","Valdosta","Lowndes","GA","31601",-83.359923,30.823575,"Highway","Exclusive or Captive","Mon-Fri 6am-5pm, Sat 7am-11am",312,147,1079.72,"1,079 TPD",1079.72,"MSW: 1,079 TPD",50,"MSW: $50.00 /Ton",10500,2007-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Greg Walk","Area Manager","Pecan Row Landfill","2995 Wetherington Lane","Valdosta, GA  [phone]","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Greg Walk","General Manager","Evergreen Landfill","3163 Wetherington Lane","Valdosta, GA  31601","[phone]","[phone]","[email]","C&D Waste, MSW, Yard Waste","Tires"
"7","GA0006","LF","LF","Advanced Disposal Pecan Row Landfill","092-019D(SL)","GA-4","2995 Wetherington Lane","Valdosta","Lowndes","GA","31601",-83.360302,30.812912,"Highway","Regional Waste District","Mon-Fri 6am-5pm, Sat 7am-11am",312,97,0.1,"0.10 TPD",0.1,"MSW: 0.10 TPD",45,"MSW: $45.00 /Ton",3240000,1992-06-30,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Greg Walk","Area Manager","Pecan Row Landfill","2995 Wetherington Lane","Valdosta, GA  [phone]","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Greg Walk","Area Manager","Pecan Row Landfill","2995 Wetherington Lane","Valdosta, GA  [phone]","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, Indust. Waste, MSW, Sludge, Yard Waste","Tires"
"8","IL0297","LF","LF","Advanced Disposal Orchard Hills Landfill","1410175005","IL-2","8290 Highway 251 South","Davis Junction","Ogle","IL","61020",-89.080455,42.140336,"Highway","County/Metro.","Mon-Fri 7am-4pm, Sat 7am-11am",312,333,9437.43,"9,437 TPD",9437.43,"MSW: 9,437 TPD",82,"MSW: $82.00 /Ton",0,1998-01-13,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Bruce Knapp","General Manager","Orchard Hills Landfill","8290 Highway 251 South","Davis Junction, IL  61020","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Bruce Knapp","General Manager","Orchard Hills Landfill","8290 Highway 251 South","Davis Junction, IL  61020","[phone]","[phone]","[email]","C&D Waste, Cont. Soil, MSW","Non-Friable Asb., Tires, Yard Waste"
"9","IL0082","LF","LF","Advanced Disposal Valley View Landfill","1158040008","IL-3","1363 Bear Road","Decatur","Macon","IL","62522",-89.043191,39.824577,"Highway","County/Metro. Exclusive","Mon-Tue, Thu-Fri 7am-3pm, Wed 7am-2:30pm, Sat 7am-10:30am",312,235,560.69,"560 TPD",557.32,"MSW: 557 TPD",89.4,"MSW: $89.40 /Ton",2330000,1978-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Chris Rooney","General Manager","Valley View Landfill","1363 Bear Road","Decatur, IL  62522","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Chris Rooney","General Manager","Valley View Landfill","1363 Bear Road","Decatur, IL  62522","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Cont. Soil, MSW, Non-haz Ash, Yard Waste","Tires"
"10","IL0066","LF","LF","Advanced Disposal Zion Landfill","0978020002","IL-4","701 N. Green Bay Road","Zion","Lake","IL","60099",-87.8385,42.4436,"Highway","County/Metro.","Mon-Fri 6:30am-3:30pm, Sat 7am-10am",312,178,2400.78,"2,400 TPD",2400.78,"MSW: 2,400 TPD",58.5,"MSW: $58.50 /Ton",10100000,1980-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. James Lewis","General Manager",NA,"701 Green Bay Road","Zion, IL  60099","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. James Lewis","General Manager",NA,"701 Green Bay Road","Zion, IL  60099","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, Indust. Waste, Furniture, MSW, Non-haz Ash, Sludge, Special Waste","Hazardous, Truck Tires, Tractor Tires, Tires, Appliances, Yard Waste"
"11","IN0091","LF","LF","Advanced Disposal Blackfoot Landfill","63-04","IN-3","3726 East State Rte 64, RR 1","Winslow","Pike","IN","47598",-87.204723,38.320001,"Highway","County/Metro.","Mon-Fri 7am-5pm, Sat 7am-12pm",312,379,2150.45,"2,150 TPD",738.03,"MSW: 738 TPD",55,"MSW: $55.00 /Ton",4380000,1990-09-01,2030-12-31,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Charles Johnson","General Manager","Blackfoot Landfill","3726 East State Road 64","Winslow, IN  47598","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Charles Johnson","General Manager","Blackfoot Landfill","3726 East State Road 64","Winslow, IN  47598","[phone]","[phone]",NA,"Alt. Daily Cover, Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Sludge, Sand, Special Waste, Tires, Yard Waste","Electronics"
"12","IN0056","LF","LF","Advanced Disposal Hoosier Landfill","43-01, 43-16","IN-4","2710 E. 800 South","Claypool","Kosciusko","IN","46510",-85.785413,41.120067,"Highway","Regional Waste District","Mon-Fri 7am-5pm, Sat 7am-12pm",312,120,1449.01,"1,449 TPD",571.36,"MSW: 571 TPD",40,"MSW: $40.00 /Ton",0,1974-06-30,2019-12-31,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Greg Walk","Landfill Manager","Hoosier Landfill","2710 E. 800 South","Claypool, IN  46510","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Greg Walk","Landfill Manager","Hoosier Landfill","2710 E. 800 South","Claypool, IN  46510","[phone]","[phone]","[email]","Alt. Daily Cover, C&D Waste, Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Recyclables, Sand, Special Waste","Non-Friable Asb., Hazardous, Medical Waste, Sludge, Tires, Yard Waste"
"13","KY0088","LF","LF","Advanced Disposal Blue Ridge Landfill","033-00004","KY-1","2700 Winchester Road off 89","Irvine","Estill","KY","40336",-83.9965,37.7073,"Highway","County/Metro.","Mon-Fri 7:30am-4:30pm, Sat 8am-12pm",312,0,485.02,"485 TPD",349.43,"MSW: 349 TPD",31,"MSW: $31.00 /Ton",10600000,1990-03-15,2092-03-18,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Billy Bowles","Site Manager","Blue Ridge Landfill","2700 Winchester Rd","Irvine, KY  40336","[phone]",NA,"[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Billy Bowles","Site Manager","Blue Ridge Landfill","2700 Winchester Rd","Irvine, KY  40336","[phone]",NA,"[email]","Alt. Daily Cover, Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, Indust. Waste, MSW, Sludge, Special Waste, Truck Tires, Tractor Tires, Tires, Yard Waste",NA
"14","KY0073","LF","LF","Advanced Disposal Morehead Landfill","103-00007","KY-2","300 Old Phelps Lane","Morehead","Rowan","KY","40351",-83.4436,38.1961,"Highway","Regional Waste District","Mon-Fri 8am-5pm, 1st Sat 8am-12pm",260,250,283.25,"283 TPD",195.04,"MSW: 195 TPD",13,"MSW: $13.00 /Ton",444000,1975-01-01,2026-12-31,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Stucker","District Manager",NA,"300 Old Phelps Lane","Morehead, KY  40351","[phone]",NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. LeRoy Hodges","Operations Manager","Local Sanitation Service Inc","300 Old Phelps Lane","Morehead, KY  40351","[phone]","[phone]","[email]","Alt. Daily Cover, C&D Waste, Cont. Soil, Indust. Waste, MSW, Special Waste, Truck Tires, Tires, Yard Waste",NA
"15","MI0070","LF","LF","Advanced Disposal Arbor Hills Landfill","475946","MI-4","10690 West Six Mile Road","Northville","Wayne","MI","48168",-83.4796,42.4255,"Highway","County/Metro. Exclusive","Mon-Fri 7am-5pm, Sat 7am-12pm",312,337,6053.66,"6,053 TPD",3856.75,"MSW: 3,856 TPD",33.5,"MSW: $33.50 /Ton",22100000,1991-03-18,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Rettell","General Manager","Arbor Hills Landfill","10690 West Six Mile Road","Northville, MI  48167","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Rettell","General Manager","Arbor Hills Landfill","10690 West Six Mile Road","Northville, MI  48167","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Carpet Mat., Indust. Waste, MSW, Recyclables, Appliances, Yard Waste","Cont. Soil, Tires"
"16","MO0042","LF","LF","Advanced Disposal Maple Hill Landfill Inc","0112106","MO-1","31226 Intrepid Road","Macon","Macon","MO","63552",-92.53987,39.734379,"Highway","Regional Waste District","Mon-Fri 8am-4:30pm",260,384,492.3,"492 TPD",492.3,"MSW: 492 TPD",55,"MSW: $55.00 /Ton",3310000,1975-05-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Sellhorst","General Manager","Maple Hill Landfill","31226 Intrepid Rd., PO Box 389","Bevier, MO  63532","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Sellhorst","General Manager","Maple Hill Landfill","31226 Intrepid Rd., PO Box 389","Bevier, MO  63532","[phone]","[phone]",NA,"Alt. Daily Cover, Non-Friable Asb., C&D Waste, Cont. Soil, MSW, Sludge, Tires, Wood, Yard Waste",NA
"17","PA0090","LF","LF","Advanced Disposal Chestnut Valley Landfill","100419","PA-8","1184 McClellandtown Rd, off Route 21","Mc Clellandtown","Fayette","PA","15458",-79.8558,39.891,"Highway","County/Metro.","Mon-Fri 8am-3pm",260,0,778.99,"778 TPD",419.05,"DI : 419 TPD",51,"DI : $51.00 /Ton",1240000,1985-06-30,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dean T. Mori","General Manager","Chestnut Valley Landfill","1184 McClellandtown Road","Mc Clellandtown, PA  15458","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dean T. Mori","General Manager","Chestnut Valley Landfill","1184 McClellandtown Road","Mc Clellandtown, PA  15458","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Cont. Soil, Indust. Waste, Medical Waste, MSW, Non-haz Ash, Sludge","Tires, Yard Waste"
"18","PA0069","LF","LF","Advanced Disposal Cumberland County Landfill","100945","PA-9","142 Vaughn Road","Shippensburg","Cumberland","PA","17257",-77.504046,40.142206,"Highway","Regional Waste District","Mon-Fri 7am-3:30pm, Sat 7am-10:30am",312,600,2038.99,"2,038 TPD",1091.05,"MSW: 1,091 TPD",84,"MSW: $84.00 /Ton",283000,NA,2021-12-31,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Kevin Bush","General Manager","Cumberland County Landfill","620 Newville Rd","Newburg, PA  17240","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Kevin Bush","General Manager","Cumberland County Landfill","620 Newville Rd","Newburg, PA  17240","[phone]","[phone]","[email]","Asbestos, Non-Friable Asb., C&D Waste, Carpet Mat., Indust. Waste, Medical Waste, MSW, Non-haz Ash, Sludge","Cont. Soil, Tires, Appliances, Yard Waste"
"19","PA0095","LF","LF","Advanced Disposal Greentree Landfill","101397","PA-10","635 Toby Road, South of I80","Kersey","Elk","PA","15846",-78.6016,41.3555,"Highway","Regional Waste District","Mon-Fri 7am-4pm, Sat 7am-11am",312,1400,1719.8,"1,719 TPD",1312.18,"MSW: 1,312 TPD",45,"MSW: $45.00 /Ton",3640000,1986-05-15,2027-03-18,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Donald Henrichs","Eastern Region Area Manager","Greentree Landfill","635 Toby Road","Kersey, PA  15846","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Rudy Pollino","Site Manager","Greentree Landfill","635 Toby Road","Kersey, PA  15846","[phone]","[phone]",NA,"Asbestos, Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, Indust. Waste, Medical Waste, MSW, Non-haz Ash, Sludge, Tires, Appliances, Freon Appl.",NA
"20","PA0078","LF","LF","Advanced Disposal Sandy Run Landfill","101538","PA-12","995 Landfill Road, Township Road 549","Hopewell","Bedford","PA","16650",-78.3148,40.1214,"Highway","Regional Waste District","Mon-Fri 7am-3:30pm",260,718,122.09,"122 TPD",66.74,"DI : 66 TPD",85,"DI : $85.00 /Ton",599000,NA,2025-12-31,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Kevin Bush","General Manager","Sandy Run Landfill","995 Landfill Rd","Hopewell, PA  16650","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Kevin Bush","General Manager","Sandy Run Landfill","995 Landfill Rd","Hopewell, PA  16650","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Indust. Waste, MSW, Sludge, Truck Tires, Tires, Appliances, Yard Waste","Cont. Soil"
"21","PA0105","LF","LF","Advanced Disposal Western Berks Landfill","100739","PA-13","455 Poplar Neck Road","Birdsboro","Berks","PA","19508",-75.908437,40.302701,"Highway","Regional Waste District","Mon-Fri 7am-4pm, (Sat 7am-12pm Apr-Sep)",260,50,892,"892 TPD",527.46,"MSW: 527 TPD",64.05,"MSW: $64.05 /Ton",1150000,1972-06-30,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Troy Fink","Landfill Manager","Western Berks Landfill","455 Poplar Neck Road","Birdsboro, PA  19508","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Troy Fink","Landfill Manager","Western Berks Landfill","455 Poplar Neck Road","Birdsboro, PA  19508","[phone]","[phone]",NA,"Non-Friable Asb., C&D Waste, Cont. Soil, Indust. Waste, Medical Waste, MSW, Non-haz Ash, Sludge, Yard Waste",NA
"22","PA0220","LF","LF","Mostoller Landfill","101571","PA-44","7095 Glades Pike Road","Somerset","Somerset","PA","155014213",-78.986991,39.978635,"Highway","County/Metro.","Mon-Fri 7am-3pm, Sat 7am-10am",312,13,542.62,"542 TPD",398.83,"MSW: 398 TPD",53.56,"MSW: $53.56 /Ton",172000,1988-10-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Donald Henrichs","Eastern Region Area Manager","Greentree Landfill","635 Toby Road","Kersey, PA  15846","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Steve Ott","General Manager","Mostoller Landfill","7095 Glades Pike Road","Somerset, PA  15501","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Indust. Waste, MSW, Non-haz Ash, Sludge",NA
"23","TN0802","LF","LF","EcoSafe Systems Class I Landfill","SNL820000282","TN-25","385 Harr Lane","Blountville","Sullivan","TN","37617",-82.360556,36.56,"Highway",NA,"Mon-Fri 6:30am-4:30pm",260,0,985.15,"985 TPD",985.15,"MSW: 985 TPD",34,"MSW: $34.00 /Ton",197000,2012-07-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Justin Rodda",NA,NA,"P.O. Box 3344","Bristol, TN  37625","[phone]",NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Justin Rodda",NA,NA,"P.O. Box 3344","Bristol, TN  37625","[phone]",NA,NA,"MSW",NA
"24","WI0168","LF","LF","Advanced Disposal Cranberry Creek Landfill Inc","02967, 04210","WI-5","2510 Engle Road","Wisconsin Rapids","Wood","WI","54495",-89.870834,44.420834,"Highway, Rail","Regional Waste District","Mon-Fri 6am-4:30pm, Sat 6am-12pm",312,1060,1015.09,"1,015 TPD",654.81,"MSW: 654 TPD",70,"MSW: $70.00 /Ton",2910000,1986-06-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Rick Presser","General Manager",NA,"2510 Engle Road","Wisconsin Rapids, WI  54495","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Rick Presser","General Manager",NA,"2510 Engle Road","Wisconsin Rapids, WI  54495","[phone]","[phone]","[email]","Alt. Daily Cover, Animal Waste, Asbestos, Non-Friable Asb., C&D Waste, Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Sludge, Sand, Truck Tires, Tires, Appliances","Medical Waste, Yard Waste"
"25","WI0295","LF","LF","Advanced Disposal Emerald Park Landfill Inc","03290","WI-6","W124 S10629 South 124th Street","Muskego","Waukesha","WI","53150",-88.1243,42.9041,"Highway","Regional Waste District","Mon-Fri 7am-4pm, Sat 7am-10:30am",312,340,1681.49,"1,681 TPD",1057.35,"MSW: 1,057 TPD",62.3,"MSW: $62.30 /Ton",6070000,1994-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Chris Rooney","Area Manager","Superior Emerald Park Landfill, LLC","W124 S10629, South 124th Street","Muskego, WI  53150","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. David Geyer","General Manager","Emerald Park","W124 S10629, South 124th Street","Muskego, WI  53150","[phone]","[phone]",NA,"Alt. Daily Cover, Asbestos, Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Sludge, Sand, Wood, Yard Waste",NA
"26","WI0091","LF","LF","Advanced Disposal Glacier Ridge Landfill","03068","WI-7","North 7296 Hwy V","Horicon","Dodge","WI","53032",-88.6306,43.446,"Highway","Regional Waste District","Mon-Fri 6:15am-4:30pm, Summer: Sat 7am-11:30am",260,560,2583.7,"2,583 TPD",1733.91,"MSW: 1,733 TPD",80.42,"MSW: $80.42 /Ton",7080000,1986-11-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Lonn Walter","General Manager",NA,"North 7296 Highway V","Horicon, WI  53032","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Lonn Walter","General Manager",NA,"North 7296 Highway V","Horicon, WI  53032","[phone]","[phone]",NA,"Alt. Daily Cover, Asbestos, Non-Friable Asb., C&D Waste, Carpet Mat., Electronics, Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Scrap Paper, Sludge, Sand, Tires, Appliances, Yard Waste",NA
"27","WI0314","LF","LF","Advanced Disposal Hickory Meadows Landfill",NA,"WI-8","W 3105 Schneider Road","Chilton","Calumet","WI","53014",-88.192772,44.106406,"Highway","Regional Waste District","Mon-Fri 6:30am-4pm",260,59,3303.98,"3,303 TPD",1364.19,"CS : 1,364 TPD",72,"CS : $72.00 /Ton",4300000,1999-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Brian Hopkins","General Manager","Hickory Meadows Landfill","W3105 Schneider Road","Hilbert, WI  54129","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Brian Hopkins","General Manager","Hickory Meadows Landfill","W3105 Schneider Road","Hilbert, WI  54129","[phone]","[phone]","[email]","Alt. Daily Cover, Non-Friable Asb., C&D Waste, Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Scrap Paper, Recyclables, Sludge, Sand, Tires","Yard Waste"
"28","WI0048","LF","LF","Advanced Disposal Mallard Ridge Landfill","03782","WI-9","W8470 State Road 11","Delavan","Walworth","WI","53115",-88.6281,42.6264,"Highway","County/Metro.","Mon-Fri 7am-4pm",260,40,1096.68,"1,096 TPD",883.39,"MSW: 883 TPD",55,"MSW: $55.00 /Ton",3640000,1985-12-30,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Scott McCracken","General Manager","Mallard Ridge Landfill","W8470 State Road 11","Delavan, WI  53115","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Scott McCracken","General Manager","Mallard Ridge Landfill","W8470 State Road 11","Delavan, WI  53115","[phone]","[phone]","[email]","Non-Friable Asb., C&D Waste, Carpet Mat., Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Sand, Tires, Yard Waste",NA
"29","WI0126","LF","LF","Advanced Disposal Seven Mile Creek Landfill","03097","WI-10","8001 Olson Drive","Eau Claire","Eau Claire","WI","54701",-91.4876,44.7842,"Highway","Regional Waste District","Mon-Fri 7am-4:30pm, Sat 8am-11:30am",312,240,1423.37,"1,423 TPD",976.79,"MSW: 976 TPD",86,"MSW: $86.00 /Ton",4650000,1978-09-30,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Mark Vinall","District Manager","Seven Mile Creek Landfill","8001 Olson Drive","Eau Claire, WI  54703","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Mark Vinall","District Manager","Seven Mile Creek Landfill","8001 Olson Drive","Eau Claire, WI  54703","[phone]","[phone]","[email]","Alt. Daily Cover, Non-Friable Asb., C&D Waste, Cont. Soil, Indust. Waste, Rubble, MSW, Non-haz Ash, Sludge, Sand, Tires, Yard Waste","Appliances"
